mainboard_kernel_version : "Linux in-dev-docker 5.15.0-67-generic #74~20.04.1-Ubuntu SMP Wed Feb 22 14:52:34 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux
"
mainboard_process_cmdline : "mainboard
-d
modules/prediction/dag/prediction.dag
"
mainboard_process_context_switches_involuntary_second : 6
mainboard_process_context_switches_voluntary_second : 2366
mainboard_process_cpu_usage : 0.047
mainboard_process_cpu_usage_system : 0.010
mainboard_process_cpu_usage_user : 0.037
mainboard_process_disk_read_bytes_second : 0
mainboard_process_disk_write_bytes_second : 1637
mainboard_process_faults_major : 3
mainboard_process_faults_minor_second : 0
mainboard_process_fd_count : 145
mainboard_process_inblocks_second : 0
mainboard_process_io_read_bytes_second : 546
mainboard_process_io_read_second : 5
mainboard_process_io_write_bytes_second : 964
mainboard_process_io_write_second : 0
mainboard_process_memory_data_and_stack : 1935773696
mainboard_process_memory_resident : 1309925376
mainboard_process_memory_shared : 255991808
mainboard_process_memory_text : 331776
mainboard_process_memory_virtual : 4775428096
mainboard_process_nice : 0
mainboard_process_outblocks_second : 3
mainboard_process_priority : 20
mainboard_process_thread_count : 62
mainboard_process_uptime : 6786.465302
mainboard_process_username : "unknown (No such device or address)"
mainboard_process_work_dir : "/apollo"
