mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.00110682
mainboard_cpu_usage_count : 2085
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 2138
mainboard_message_reader_apollo_canbus_chassis_cyber_count : 0
mainboard_message_reader_apollo_canbus_chassis_proc_count : 0
mainboard_message_reader_apollo_canbus_chassis_process : 0
mainboard_message_reader_apollo_canbus_chassis_recv_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_total_msgs_nums : 0
mainboard_message_reader_apollo_canbus_chassis_tran_count : 0
mainboard_message_reader_apollo_localization_pose_cyber_count : 0
mainboard_message_reader_apollo_localization_pose_proc_count : 0
mainboard_message_reader_apollo_localization_pose_process : 0
mainboard_message_reader_apollo_localization_pose_recv_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_total_msgs_nums : 0
mainboard_message_reader_apollo_localization_pose_tran_count : 0
mainboard_message_reader_apollo_planning_command_status_cyber_count : 0
mainboard_message_reader_apollo_planning_command_status_proc_count : 0
mainboard_message_reader_apollo_planning_command_status_process : 1758970997205967
mainboard_message_reader_apollo_planning_command_status_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_command_status_tran_count : 0
mainboard_message_reader_apollo_planning_cyber_count : 0
mainboard_message_reader_apollo_planning_proc_count : 0
mainboard_message_reader_apollo_planning_process : 1758970997205794
mainboard_message_reader_apollo_planning_recv_msgs_nums : 0
mainboard_message_reader_apollo_planning_total_msgs_nums : 0
mainboard_message_reader_apollo_planning_tran_count : 0
mainboard_message_writer_apollo_control_pad : 3
mainboard_message_writer_apollo_planning_command : 2
mainboard_message_writer_apollo_planning_command_history : 2111
mainboard_message_writer_apollo_planning_pad : 0
mainboard_message_writer_apollo_routing_response : 2
mainboard_monitor_logger1758965426353622404_apollo_monitor : 2
mainboard_pgrp : 214646
mainboard_pid : 239506
mainboard_planning_apollo_canbus_chassis_cyber_count : 0
mainboard_planning_apollo_canbus_chassis_proc_count : 0
mainboard_planning_apollo_canbus_chassis_process : 1758971046418464
mainboard_planning_apollo_canbus_chassis_recv_msgs_nums : 202968
mainboard_planning_apollo_canbus_chassis_total_msgs_nums : 557422
mainboard_planning_apollo_canbus_chassis_tran_count : 202962
mainboard_planning_apollo_control_interactive_cyber_count : 592
mainboard_planning_apollo_control_interactive_proc_count : 592
mainboard_planning_apollo_control_interactive_process : 1758965432179942
mainboard_planning_apollo_control_interactive_recv_msgs_nums : 600
mainboard_planning_apollo_control_interactive_total_msgs_nums : 600
mainboard_planning_apollo_control_interactive_tran_count : 595
mainboard_planning_apollo_external_command_lane_follow_srv_request : 0
mainboard_planning_apollo_localization_pose_cyber_count : 0
mainboard_planning_apollo_localization_pose_proc_count : 0
mainboard_planning_apollo_localization_pose_process : 1758971046418516
mainboard_planning_apollo_localization_pose_recv_msgs_nums : 202968
mainboard_planning_apollo_localization_pose_total_msgs_nums : 557422
mainboard_planning_apollo_localization_pose_tran_count : 202962
mainboard_planning_apollo_perception_traffic_light_cyber_count : 20217
mainboard_planning_apollo_perception_traffic_light_proc_count : 20217
mainboard_planning_apollo_perception_traffic_light_process : 1758970997172057
mainboard_planning_apollo_perception_traffic_light_recv_msgs_nums : 20231
mainboard_planning_apollo_perception_traffic_light_total_msgs_nums : 54617
mainboard_planning_apollo_perception_traffic_light_tran_count : 20227
mainboard_planning_apollo_planning : 20150
mainboard_planning_apollo_planning_command_cyber_count : 2
mainboard_planning_apollo_planning_command_proc_count : 2
mainboard_planning_apollo_planning_command_process : 1758965500776622
mainboard_planning_apollo_planning_command_recv_msgs_nums : 0
mainboard_planning_apollo_planning_command_status : 20077
mainboard_planning_apollo_planning_command_total_msgs_nums : 0
mainboard_planning_apollo_planning_command_tran_count : 0
mainboard_planning_apollo_planning_learning_data : 0
mainboard_planning_apollo_planning_pad_cyber_count : 0
mainboard_planning_apollo_planning_pad_proc_count : 0
mainboard_planning_apollo_planning_pad_process : 0
mainboard_planning_apollo_planning_pad_recv_msgs_nums : 0
mainboard_planning_apollo_planning_pad_total_msgs_nums : 0
mainboard_planning_apollo_planning_pad_tran_count : 0
mainboard_planning_apollo_prediction_cyber_count : 20149
mainboard_planning_apollo_prediction_proc_count : 20149
mainboard_planning_apollo_prediction_process : 1758970997176328
mainboard_planning_apollo_prediction_recv_msgs_nums : 20158
mainboard_planning_apollo_prediction_total_msgs_nums : 20069
mainboard_planning_apollo_prediction_tran_count : 20158
mainboard_planning_apollo_storytelling_cyber_count : 0
mainboard_planning_apollo_storytelling_proc_count : 0
mainboard_planning_apollo_storytelling_process : 0
mainboard_planning_apollo_storytelling_recv_msgs_nums : 0
mainboard_planning_apollo_storytelling_total_msgs_nums : 0
mainboard_planning_apollo_storytelling_tran_count : 0
mainboard_ppid : 55401
mainboard_system_core_count : 4
mainboard_system_loadavg_15m : 11.530
mainboard_system_loadavg_1m : 10.410
mainboard_system_loadavg_5m : 11.450
