mainboard_bvar_dump_interval : 10
mainboard_bvar_sampler_collector_usage : 0.000595521
mainboard_cpu_usage_count : 1631
mainboard_gcc_version : "7.5.0"
mainboard_mem_resident_usage_count : 1719
mainboard_pgrp : 214646
mainboard_pid : 216455
mainboard_ppid : 55401
mainboard_prediction_apollo_localization_pose_cyber_count : 0
mainboard_prediction_apollo_localization_pose_proc_count : 0
mainboard_prediction_apollo_localization_pose_process : 1758964074809822
mainboard_prediction_apollo_localization_pose_recv_msgs_nums : 219676
mainboard_prediction_apollo_localization_pose_total_msgs_nums : 219676
mainboard_prediction_apollo_localization_pose_tran_count : 161751
mainboard_prediction_apollo_perception_obstacles_cyber_count : 16069
mainboard_prediction_apollo_perception_obstacles_proc_count : 16069
mainboard_prediction_apollo_perception_obstacles_process : 1758964074749938
mainboard_prediction_apollo_perception_obstacles_recv_msgs_nums : 16069
mainboard_prediction_apollo_perception_obstacles_total_msgs_nums : 20959
mainboard_prediction_apollo_perception_obstacles_tran_count : 16069
mainboard_prediction_apollo_planning_cyber_count : 0
mainboard_prediction_apollo_planning_proc_count : 0
mainboard_prediction_apollo_planning_process : 1758964074732742
mainboard_prediction_apollo_planning_recv_msgs_nums : 15746
mainboard_prediction_apollo_planning_total_msgs_nums : 15857
mainboard_prediction_apollo_planning_tran_count : 15746
mainboard_prediction_apollo_prediction : 16069
mainboard_prediction_apollo_prediction_adccontainer : 0
mainboard_prediction_apollo_prediction_container : 0
mainboard_prediction_apollo_prediction_perception_obstacles : 0
mainboard_prediction_apollo_storytelling_cyber_count : 0
mainboard_prediction_apollo_storytelling_proc_count : 0
mainboard_prediction_apollo_storytelling_process : 0
mainboard_prediction_apollo_storytelling_recv_msgs_nums : 0
mainboard_prediction_apollo_storytelling_total_msgs_nums : 0
mainboard_prediction_apollo_storytelling_tran_count : 0
mainboard_system_core_count : 4
mainboard_system_loadavg_15m : 12.850
mainboard_system_loadavg_1m : 22.800
mainboard_system_loadavg_5m : 16.200
